category,price,link,other_colors,height,depth,width,materials,cost
Beds,895,https://www.ikea.com/sa/en/p/brimnes-bed-frame-w-storage-and-headboard-white-luroey-s49278341/,No,110,54,96,wood,644.4
Beds,2111,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-4-drawers-white-fonnes-s89326463/,No,43,40,140,steel,1646.58
Beds,995,https://www.ikea.com/sa/en/p/vattviken-armchair-bed-lerhaga-light-grey-50468953/,No,86,83,92,wood,756.2
Beds,575,https://www.ikea.com/sa/en/p/brimnes-bed-frame-with-storage-white-20400691/,No,47,54,96,wood,442.75
Beds,920,https://www.ikea.com/sa/en/p/malm-bed-frame-high-w-2-storage-boxes-white-s19175957/,Yes,15,59,196,wood,717.6
Beds,575,https://www.ikea.com/sa/en/p/brimnes-bed-frame-with-storage-white-s79902935/,Yes,20,54,146,wood,402.5
Beds,1495,https://www.ikea.com/sa/en/p/hemnes-day-bed-frame-with-3-drawers-white-90349326/,No,18,70,89,steel,1196
Beds,670,https://www.ikea.com/sa/en/p/malm-bed-frame-high-w-2-storage-boxes-white-s79012991/,Yes,15,59,105,wood,495.8
Beds,2600.5,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-10-doors-white-s89305446/,No,43,40,143,steel,1976.38
Beds,399,https://www.ikea.com/sa/en/p/hammarn-sofa-bed-knisa-dark-grey-black-90354327/,No,78,85,128,steel,283.29
Beds,2290,https://www.ikea.com/sa/en/p/nordli-bed-frame-w-storage-and-headboard-white-s09241420/,Yes,16,51,240,wood,1809.1
Beds,570,https://www.ikea.com/sa/en/p/songesand-bed-frame-with-2-storage-boxes-brown-s69241097/,Yes,14,64,153,wood,404.7
Beds,100,https://www.ikea.com/sa/en/p/lycksele-storage-box-2-seat-sofa-bed-black-60116960/,No,21,55,92,plastic,70
Beds,1495,https://www.ikea.com/sa/en/p/hemnes-day-bed-frame-with-3-drawers-grey-60372276/,No,18,70,89,wood,1166.1
Beds,620,https://www.ikea.com/sa/en/p/slaekt-underbed-with-storage-white-s99239451/,No,45,57,95,steel,458.8
Beds,1470,https://www.ikea.com/sa/en/p/nyhamn-sofa-bed-with-triple-cushion-with-foam-mattress-skiftebo-yellow-s09306416/,Yes,90,97,200,wood,1073.1
Beds,1395,https://www.ikea.com/sa/en/p/slaekt-bed-frame-w-storage-slatted-bedbase-white-s29291956/,No,14,57,96,wood,1032.3
Beds,995,https://www.ikea.com/sa/en/p/askeby-two-seat-sofa-bed-black-70284203/,No,72,72,149,wood,766.15
Beds,220,https://www.ikea.com/sa/en/p/brimnes-headboard-with-storage-compartment-white-20228709/,Yes,111,28,146,wood,176
Beds,2185,https://www.ikea.com/sa/en/p/hemnes-day-bed-w-3-drawers-2-mattresses-white-husvika-firm-s09186126/,Yes,18,70,89,wood,1682.45
Beds,1595,https://www.ikea.com/sa/en/p/nordli-bed-frame-with-storage-white-40349847/,Yes,16,51,140,wood,1116.5
Beds,1848,https://www.ikea.com/sa/en/p/vallentuna-sofa-bed-module-with-backrests-orrsta-light-grey-s39277498/,Yes,84,93,113,plastic,1441.44
Beds,200,https://www.ikea.com/sa/en/p/vitval-desk-top-white-40411410/,No,73,45,95,steel,142
Beds,2307,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-10-drawers-white-fonnes-s89302914/,No,43,40,140,wood,1730.25
Beds,1195,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-storage-white-10453086/,No,43,40,140,wood,956
Beds,3339,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-6-doors-12-drawers-white-fonnes-s09324284/,No,43,40,140,wood,2537.64
Beds,1095,https://www.ikea.com/sa/en/p/brimnes-day-bed-frame-with-2-drawers-white-00228705/,No,21,53,86,wood,766.5
Beds,1245,https://www.ikea.com/sa/en/p/songesand-bed-frame-with-4-storage-boxes-brown-loenset-s29241160/,Yes,14,64,153,wood,883.95
Beds,1260,https://www.ikea.com/sa/en/p/slaekt-bed-frame-with-3-storage-boxes-white-s89386070/,No,35,53,96,wood,995.4
Beds,1445,https://www.ikea.com/sa/en/p/lycksele-murbo-two-seat-sofa-bed-ebbarp-black-white-s19166180/,Yes,87,100,142,steel,1156
Beds,1767,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-2-drawers-white-fonnes-s99302918/,No,43,40,141,steel,1307.58
Beds,2905,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-4-doors-6-drawers-white-fonnes-ridabu-s59302915/,No,43,40,141,steel,2324
Beds,1160,https://www.ikea.com/sa/en/p/vallentuna-sofa-bed-module-hillared-dark-grey-s09149879/,Yes,45,100,80,steel,893.2
Beds,220,https://www.ikea.com/sa/en/p/brimnes-headboard-with-storage-compartment-white-00400692/,No,110,28,96,plastic,167.2
Beds,2163.5,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-2-door-3-drawers-white-fonnes-s99302975/,No,43,40,141,steel,1622.625
Beds,1995,https://www.ikea.com/sa/en/p/graelviken-3-seat-sofa-bed-grey-70340567/,No,74,86,225,steel,1476.3
Beds,2295,https://www.ikea.com/sa/en/p/holmsund-three-seat-sofa-bed-orrsta-light-white-grey-s89240761/,Yes,96,99,230,wood,1606.5
Beds,1611,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-4-drawers-white-fonnes-s09302913/,No,42,40,141,steel,1288.8
Beds,3595,https://www.ikea.com/sa/en/p/groenlid-2-seat-sofa-bed-ljungen-dark-red-s29278101/,Yes,104,98,196,steel,2804.1
Beds,7610,https://www.ikea.com/sa/en/p/groenlid-corner-sofa-bed-5-seat-with-chaise-longue-ljungen-dark-red-s49278591/,Yes,104,164,252,steel,5631.4
Beds,1795,https://www.ikea.com/sa/en/p/brimnes-day-bed-w-2-drawers-2-mattresses-white-malfors-medium-firm-s19129932/,Yes,21,53,86,steel,1436
Beds,295,https://www.ikea.com/sa/en/p/slaekt-storage-box-with-castors-80362974/,No,35,53,62,wood,224.2
Beds,1991,https://www.ikea.com/sa/en/p/brathult-corner-sofa-bed-borred-grey-green-s09217849/,Yes,69,78,212,steel,1533.07
Beds,2210,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-storage-white-s19302917/,No,43,40,140,steel,1635.4
Beds,1445,https://www.ikea.com/sa/en/p/nyhamn-3-seat-sofa-bed-with-pocket-spring-mattress-skiftebo-yellow-s09306435/,Yes,90,97,200,wood,1112.65
Beds,9585,https://www.ikea.com/sa/en/p/lidhult-corner-sofa-bed-6-seat-with-chaise-longue-lejde-red-brown-red-brown-s29277639/,Yes,102,164,387,steel,7668
Beds,5780,https://www.ikea.com/sa/en/p/vallentuna-modular-corner-sofa-3-seat-sofa-bed-and-storage-murum-white-s09278003/,Yes,84,93,266,steel,4277.2
Beds,3340,https://www.ikea.com/sa/en/p/lidhult-2-seat-sofa-bed-section-lejde-grey-black-s19290014/,Yes,95,97,160,wood,2471.6
Beds,2236,https://www.ikea.com/sa/en/p/flottebo-sofa-bed-with-side-table-gunnared-medium-grey-s89300750/,Yes,79,120,200,steel,1632.28
Beds,4645,https://www.ikea.com/sa/en/p/vimle-3-seat-sofa-bed-with-chaise-longue-gunnared-medium-grey-s49292686/,Yes,83,98,271,steel,3251.5
Beds,1295,https://www.ikea.com/sa/en/p/nyhamn-3-seat-sofa-bed-with-foam-mattress-skiftebo-yellow-s49306443/,Yes,90,97,200,wood,1010.1
Beds,2995,https://www.ikea.com/sa/en/p/holmsund-corner-sofa-bed-nordvalla-medium-grey-s79150746/,Yes,96,151,230,wood,2336.1
Beds,4320,https://www.ikea.com/sa/en/p/vallentuna-2-seat-modular-sofa-w-2-sofa-beds-murum-white-s29277724/,Yes,84,113,186,steel,3153.6
Beds,1596,https://www.ikea.com/sa/en/p/flottebo-sofa-bed-vissle-dark-grey-s59297481/,Yes,79,90,200,wood,1181.04
Beds,1520,https://www.ikea.com/sa/en/p/nyhamn-sofa-bed-with-triple-cushion-with-pocket-spring-mattress-knisa-grey-beige-s09306355/,Yes,90,97,200,wood,1185.6
Beds,300,https://www.ikea.com/sa/en/p/svaerta-desk-top-silver-colour-20249896/,No,2,88,200,plastic,240
Beds,7785,https://www.ikea.com/sa/en/p/lidhult-corner-sofa-bed-5-seat-lejde-grey-black-s29266184/,Yes,102,98,294,steel,5760.9
Beds,4270,https://www.ikea.com/sa/en/p/groenlid-3-seat-sofa-bed-with-open-end-ljungen-medium-grey-s29278158/,Yes,104,98,231,steel,3373.3
Beds,1845,https://www.ikea.com/sa/en/p/friheten-3-seat-sofa-bed-skiftebo-blue-60431563/,Yes,83,105,225,wood,1402.2
Beds,2945,https://www.ikea.com/sa/en/p/vimle-2-seat-sofa-bed-section-gunnared-beige-s29285521/,Yes,83,98,160,steel,2179.3
Beds,4790,https://www.ikea.com/sa/en/p/groenlid-3-seat-sofa-bed-with-chaise-longue-inseros-white-s89278481/,Yes,104,164,277,steel,3544.6
Beds,4841,https://www.ikea.com/sa/en/p/lidhult-2-seat-sofa-bed-section-grann-bomstad-dark-brown-s19290603/,No,95,97,160,steel,3533.93
Beds,2932,https://www.ikea.com/sa/en/p/vallentuna-2-seat-modular-sofa-with-sofa-bed-and-storage-hillared-light-blue-s59277652/,Yes,84,113,186,wood,2111.04
Beds,4390,https://www.ikea.com/sa/en/p/groenlid-3-seat-sofa-bed-ljungen-light-green-s69278415/,Yes,104,98,267,steel,3073
Beds,3355,https://www.ikea.com/sa/en/p/vimle-2-seat-sofa-bed-gunnared-medium-grey-s19285588/,Yes,83,98,190,steel,2449.15
Beds,1676,https://www.ikea.com/sa/en/p/flottebo-sofa-bed-with-side-table-vissle-purple-s29297454/,Yes,79,90,200,plastic,1307.28
Beds,1345,https://www.ikea.com/sa/en/p/lycksele-loevas-2-seat-sofa-bed-vallarum-cerise-s99280884/,Yes,87,100,142,plastic,1076
Beds,6110,https://www.ikea.com/sa/en/p/groenlid-corner-sofa-bed-4-seat-with-open-end-sporda-natural-s09278569/,Yes,104,98,235,steel,4643.6
Beds,7765,https://www.ikea.com/sa/en/p/vimle-corner-sofa-bed-5-seat-with-chaise-longue-dalstorp-multicolour-s19299726/,Yes,83,98,349,steel,5513.15
Beds,4040,https://www.ikea.com/sa/en/p/lidhult-2-seat-sofa-bed-lejde-grey-black-s29257066/,Yes,102,98,208,steel,2949.2
Beds,4120,https://www.ikea.com/sa/en/p/vimle-3-seat-sofa-bed-with-open-end-tallmyra-black-grey-s39292465/,Yes,83,98,246,steel,2925.2
Beds,4265,https://www.ikea.com/sa/en/p/vimle-3-seat-sofa-bed-gunnared-beige-s69292275/,Yes,83,98,261,steel,3412
Beds,1996,https://www.ikea.com/sa/en/p/flottebo-sofa-bed-vissle-purple-s69297471/,Yes,79,120,200,wood,1536.92
Beds,5840,https://www.ikea.com/sa/en/p/lidhult-3-seat-sofa-bed-with-chaise-longue-lejde-grey-black-s39266094/,Yes,102,164,298,steel,4321.6
Beds,1645,https://www.ikea.com/sa/en/p/lycksele-havet-two-seat-sofa-bed-vallarum-grey-s89149936/,Yes,87,100,142,plastic,1151.5
Beds,3145,https://www.ikea.com/sa/en/p/groenlid-2-seat-sofa-bed-section-ljungen-dark-red-s39277196/,Yes,104,98,160,steel,2232.95
Beds,7873,https://www.ikea.com/sa/en/p/lidhult-3-seat-sofa-bed-with-chaise-longue-grann-bomstad-dark-brown-s59266074/,No,102,164,298,steel,5904.75
Beds,5553,https://www.ikea.com/sa/en/p/lidhult-2-seat-sofa-bed-grann-bomstad-dark-brown-s39266008/,No,102,98,208,steel,3942.63
Chairs,595,https://www.ikea.com/sa/en/p/bingsta-armchair-vissle-dark-yellow-kabusa-dark-yellow-40455649/,Yes,76,58,70,steel,428.4
Chairs,545,https://www.ikea.com/sa/en/p/skruvsta-swivel-chair-lingbo-multicolour-40472861/,Yes,79,69,69,wood,397.85
Chairs,995,https://www.ikea.com/sa/en/p/strandmon-wing-chair-vibberbo-black-beige-20456956/,Yes,101,96,82,wood,776.1
Chairs,195,https://www.ikea.com/sa/en/p/pello-armchair-holmby-natural-50078464/,No,96,85,67,wood,140.4
Chairs,1395,https://www.ikea.com/sa/en/p/ekolsund-recliner-gunnared-light-brown-pink-s59297184/,Yes,97,94,85,steel,1102.05
Chairs,395,https://www.ikea.com/sa/en/p/nilsove-chair-with-armrests-rattan-white-50434312/,No,82,57,57,wood,300.2
Chairs,245,https://www.ikea.com/sa/en/p/agen-chair-rattan-bamboo-50058376/,No,79,56,58,wood,181.3
Chairs,40,https://www.ikea.com/sa/en/p/adde-chair-white-10219178/,Yes,77,47,39,plastic,29.2
Chairs,30,https://www.ikea.com/sa/en/p/gunde-folding-chair-white-60217799/,No,78,45,41,plastic,23.4
Chairs,175,https://www.ikea.com/sa/en/p/nolmyra-easy-chair-birch-veneer-grey-10233532/,Yes,75,75,64,plastic,133
Chairs,495,https://www.ikea.com/sa/en/p/strandmon-childrens-armchair-vissle-grey-70392542/,No,71,62,56,plastic,366.3
Chairs,795,https://www.ikea.com/sa/en/p/groenadal-rocking-chair-grey-natural-90320097/,No,86,81,80,plastic,612.15
Chairs,195,https://www.ikea.com/sa/en/p/ingolf-chair-white-70103250/,Yes,91,52,43,wood,140.4
Chairs,125,https://www.ikea.com/sa/en/p/karljan-chair-dark-grey-kabusa-dark-grey-50341025/,No,81,55,49,plastic,90
Chairs,795,https://www.ikea.com/sa/en/p/remsta-armchair-djuparp-dark-green-blue-green-blue-60344759/,Yes,88,72,60,plastic,596.25
Chairs,995,https://www.ikea.com/sa/en/p/stocksund-bench-ljungen-blue-black-wood-s39129342/,Yes,47,49,144,wood,716.4
Chairs,175,https://www.ikea.com/sa/en/p/ingolf-stool-white-00152282/,Yes,45,30,39,wood,136.5
Chairs,295,https://www.ikea.com/sa/en/p/ikea-ps-gullholmen-rocking-chair-banana-fibre-50039552/,No,75,68,62,wood,227.15
Chairs,59,https://www.ikea.com/sa/en/p/bekvaem-step-stool-beech-60178887/,No,50,39,43,wood,44.25
Chairs,495,https://www.ikea.com/sa/en/p/tossberg-chair-metal-black-grey-90435324/,No,82,56,60,wood,351.45
Chairs,60,https://www.ikea.com/sa/en/p/kyrre-stool-birch-60416925/,No,45,48,42,wood,43.8
Chairs,95,https://www.ikea.com/sa/en/p/teodores-chair-white-90350937/,Yes,80,54,46,steel,70.3
Chairs,675,https://www.ikea.com/sa/en/p/buskbo-armchair-rattan-djupvik-white-s79299016/,No,42,63,72,wood,519.75
Chairs,79.2,https://www.ikea.com/sa/en/p/jokkmokk-chair-antique-stain-90342688/,No,90,47,41,wood,57.816
Chairs,345,https://www.ikea.com/sa/en/p/tobias-chair-transparent-chrome-plated-80349671/,No,82,56,55,plastic,244.95
Chairs,545,https://www.ikea.com/sa/en/p/tullsta-armchair-lofallet-beige-s29272712/,Yes,78,69,79,wood,397.85
Chairs,69,https://www.ikea.com/sa/en/p/stig-bar-stool-with-backrest-black-silver-colour-80155205/,Yes,100,50,60,plastic,48.99
Chairs,975,https://www.ikea.com/sa/en/p/vedbo-armchair-gunnared-light-brown-pink-40423578/,Yes,75,65,73,plastic,770.25
Chairs,199,https://www.ikea.com/sa/en/p/harry-chair-birch-blekinge-white-60105829/,No,96,50,48,wood,153.23
Chairs,345,https://www.ikea.com/sa/en/p/ikea-ps-loemsk-swivel-armchair-white-red-10407136/,No,75,62,59,plastic,244.95
Chairs,179,https://www.ikea.com/sa/en/p/poaeng-childrens-armchair-birch-veneer-almas-natural-90116553/,No,68,60,47,wood,143.2
Chairs,790,https://www.ikea.com/sa/en/p/poaeng-rocking-chair-birch-veneer-hillared-anthracite-s39201026/,Yes,95,94,68,wood,560.9
Chairs,245,https://www.ikea.com/sa/en/p/leifarne-chair-white-ernfrid-birch-s59127808/,No,88,50,52,plastic,181.3
Chairs,1100,https://www.ikea.com/sa/en/p/soederhamn-chaise-longue-samsta-light-pink-s29151296/,Yes,83,151,93,plastic,858
Chairs,295,https://www.ikea.com/sa/en/p/mackapaer-bench-with-storage-compartments-white-10334753/,No,51,35,100,wood,221.25
Chairs,424,https://www.ikea.com/sa/en/p/nilsove-norna-chair-with-chair-pad-rattan-white-laila-natural-s19304006/,No,82,57,57,wood,296.8
Chairs,675,https://www.ikea.com/sa/en/p/ektorp-armchair-lofallet-beige-s79129081/,Yes,88,88,104,plastic,506.25
Chairs,195,https://www.ikea.com/sa/en/p/leifarne-chair-dark-yellow-mosaic-patterned-white-broringe-white-s49304199/,No,87,50,52,steel,144.3
Chairs,85,https://www.ikea.com/sa/en/p/stefan-chair-brown-black-00211088/,No,90,49,42,wood,60.35
Chairs,177,https://www.ikea.com/sa/en/p/odger-chair-brown-50364149/,Yes,81,51,45,plastic,134.52
Chairs,30,https://www.ikea.com/sa/en/p/gunde-folding-chair-black-00217797/,No,78,45,41,plastic,23.7
Chairs,49,https://www.ikea.com/sa/en/p/nisse-folding-chair-black-30115066/,No,76,47,45,plastic,35.77
Chairs,695,https://www.ikea.com/sa/en/p/ekeroe-armchair-skiftebo-yellow-00262879/,Yes,75,73,70,plastic,549.05
Chairs,1295,https://www.ikea.com/sa/en/p/hattefjaell-office-chair-with-armrests-gunnared-beige-white-s49252119/,Yes,110,68,68,plastic,958.3
Chairs,175,https://www.ikea.com/sa/en/p/boerje-chair-white-kungsvik-sand-90211531/,No,100,55,44,wood,129.5
Chairs,125,https://www.ikea.com/sa/en/p/karljan-chair-red-kabusa-red-80443904/,No,81,55,49,plastic,96.25
Chairs,675,https://www.ikea.com/sa/en/p/radviken-armchair-dark-brown-black-50295472/,No,82,73,79,wood,479.25
Chairs,295,https://www.ikea.com/sa/en/p/henriksdal-chair-white-orrsta-light-grey-s19190340/,Yes,97,58,51,plastic,218.3
Chairs,1895,https://www.ikea.com/sa/en/p/groenlid-chaise-longue-ljungen-light-green-s89256262/,Yes,104,164,117,plastic,1345.45
Chairs,99,https://www.ikea.com/sa/en/p/martin-chair-black-black-s09219527/,No,86,52,49,plastic,79.2
Chairs,495,https://www.ikea.com/sa/en/p/hemnes-storage-bench-w-towel-rail-4-hooks-white-30396655/,No,173,37,64,wood,371.25
Chairs,645,https://www.ikea.com/sa/en/p/sakarias-chair-with-armrests-black-lingbo-multicoloured-dark-s09279026/,Yes,96,67,60,steel,503.1
Chairs,595,https://www.ikea.com/sa/en/p/baltsar-chair-black-blue-brown-10413137/,Yes,85,56,58,wood,452.2
Chairs,695,https://www.ikea.com/sa/en/p/bingsta-high-back-armchair-vissle-dark-yellow-kabusa-dark-yellow-40455654/,Yes,101,58,70,wood,556
Chairs,445,https://www.ikea.com/sa/en/p/ulriksberg-armchair-rattan-anthracite-90434310/,No,76,74,67,wood,324.85
Chairs,15,https://www.ikea.com/sa/en/p/foersiktig-childrens-stool-white-green-60248418/,No,13,24,37,plastic,10.8
Chairs,345,https://www.ikea.com/sa/en/p/ingolf-bar-stool-with-backrest-white-10122647/,No,91,45,40,wood,276
Chairs,225,https://www.ikea.com/sa/en/p/sakarias-stool-black-sporda-dark-grey-s79325223/,No,49,51,39,wood,180
Chairs,825,https://www.ikea.com/sa/en/p/koarp-armchair-orrsta-light-blue-black-s99221743/,Yes,75,78,83,steel,618.75
Chairs,327,https://www.ikea.com/sa/en/p/markerad-chair-beech-80433900/,No,76,46,53,wood,255.06
Chairs,179,https://www.ikea.com/sa/en/p/poaeng-childrens-armchair-birch-veneer-almas-beige-s39337911/,No,68,56,47,wood,128.88
Chairs,245,https://www.ikea.com/sa/en/p/svenbertil-chair-white-ernfrid-birch-s59197702/,No,85,51,48,plastic,173.95
Chairs,1695,https://www.ikea.com/sa/en/p/stocksund-armchair-ljungen-medium-grey-light-brown-wood-s49315937/,Yes,84,97,92,steel,1237.35
Chairs,1495,https://www.ikea.com/sa/en/p/benarp-armchair-skiftebo-yellow-40319398/,No,106,83,92,plastic,1196
Chairs,129,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-70404875/,No,95,44,50,wood,99.33
Chairs,49,https://www.ikea.com/sa/en/p/nisse-folding-chair-dark-blue-lilac-90412426/,No,76,47,45,plastic,34.3
Chairs,795,https://www.ikea.com/sa/en/p/skogstorp-bench-oak-white-20426276/,No,45,36,132,wood,604.2
Chairs,110,https://www.ikea.com/sa/en/p/antilop-highchair-with-tray-silver-colour-white-silver-colour-s29067293/,No,90,62,56,plastic,88
