category,price,link,other_colors,height,depth,width,materials,cost
Chairs,1795,https://www.ikea.com/sa/en/p/lidhult-armchair-lejde-grey-black-s89256894/,Yes,102,98,119,steel,1364.2
Chairs,79,https://www.ikea.com/sa/en/p/terje-folding-chair-white-80222441/,Yes,77,51,44,wood,62.41
Chairs,345,https://www.ikea.com/sa/en/p/roenninge-chair-birch-10422504/,Yes,79,49,46,wood,269.1
Chairs,50,https://www.ikea.com/sa/en/p/langur-padded-seat-cover-for-highchair-yellow-30346986/,No,40,21,22,plastic,36
Chairs,295,https://www.ikea.com/sa/en/p/henriksdal-chair-brown-nolhaga-grey-beige-s29220780/,Yes,97,58,51,wood,215.35
Chairs,395,https://www.ikea.com/sa/en/p/stuva-fritids-bench-with-toy-storage-white-white-s59252637/,Yes,50,50,90,plastic,284.4
Chairs,995,https://www.ikea.com/sa/en/p/ekenaes-armchair-hensta-light-brown-00276664/,Yes,90,78,86,wood,706.45
Chairs,145,https://www.ikea.com/sa/en/p/lerhamn-chair-light-antique-stain-vittaryd-beige-20259423/,No,85,49,42,wood,114.55
Chairs,225,https://www.ikea.com/sa/en/p/ekedalen-chair-white-orrsta-light-grey-60341015/,No,95,51,43,plastic,157.5
Chairs,597,https://www.ikea.com/sa/en/p/poaeng-rocking-chair-black-brown-knisa-black-s19241537/,Yes,95,94,68,wood,441.78
Chairs,575,https://www.ikea.com/sa/en/p/buskbo-armchair-rattan-70434311/,No,42,63,72,wood,402.5
Chairs,425,https://www.ikea.com/sa/en/p/poaeng-armchair-birch-veneer-knisa-light-beige-s39240787/,Yes,100,82,68,plastic,340
Chairs,195,https://www.ikea.com/sa/en/p/leifarne-chair-dark-yellow-broringe-black-s09304196/,No,87,50,52,plastic,154.05
Chairs,1075,https://www.ikea.com/sa/en/p/havsten-easy-chair-in-outdoor-beige-s39251931/,No,90,94,83,plastic,752.5
Chairs,1425,https://www.ikea.com/sa/en/p/soederhamn-armchair-finnsta-turquoise-s59135648/,Yes,83,99,105,steel,1068.75
Chairs,1345,https://www.ikea.com/sa/en/p/vedbo-high-back-armchair-gunnared-light-brown-pink-10423589/,Yes,108,85,80,steel,941.5
Chairs,295,https://www.ikea.com/sa/en/p/hemnes-bench-with-shoe-storage-white-00243800/,No,65,32,85,plastic,218.3
Chairs,99,https://www.ikea.com/sa/en/p/bekvaem-step-stool-white-40178888/,No,50,39,43,plastic,78.21
Chairs,225,https://www.ikea.com/sa/en/p/henriksdal-chair-frame-white-00141689/,Yes,97,58,51,wood,173.25
Chairs,795,https://www.ikea.com/sa/en/p/svenarne-chair-with-armrests-tallmyra-beige-30427341/,No,99,69,59,wood,620.1
Chairs,175,https://www.ikea.com/sa/en/p/sakarias-stool-frame-black-60463498/,No,49,51,39,wood,138.25
Chairs,150,https://www.ikea.com/sa/en/p/fanbyn-chair-frame-brown-wood-effect-00385069/,No,45,50,50,wood,108
Chairs,57,https://www.ikea.com/sa/en/p/vilto-step-stool-birch-60344453/,No,25,32,40,plastic,42.75
Chairs,149,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-60406785/,No,103,44,52,wood,105.79
Chairs,195,https://www.ikea.com/sa/en/p/svenbertil-chair-black-broringe-black-s99197696/,Yes,84,50,52,wood,150.15
Chairs,260,https://www.ikea.com/sa/en/p/norraryd-chair-white-70273092/,No,83,51,47,wood,187.2
Chairs,345,https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-white-orrsta-light-grey-00400545/,No,114,51,43,wood,241.5
Chairs,1500,https://www.ikea.com/sa/en/p/delaktig-platform-armchair-gunnared-light-brown-pink-s19289341/,Yes,45,84,94,steel,1200
Chairs,595,https://www.ikea.com/sa/en/p/karlhugo-chair-oak-nordvalla-dark-grey-80403516/,No,89,58,49,plastic,428.4
Chairs,1948,https://www.ikea.com/sa/en/p/vallentuna-sofa-bed-module-with-backrests-hillared-light-blue-s89277486/,Yes,84,93,113,plastic,1383.08
Chairs,1445,https://www.ikea.com/sa/en/p/hattefjaell-office-chair-with-armrests-smidig-black-black-s89305205/,No,110,68,68,plastic,1069.3
Chairs,995,https://www.ikea.com/sa/en/p/groenlid-armchair-inseros-white-s19275909/,Yes,90,84,87,steel,726.35
Chairs,1468,https://www.ikea.com/sa/en/p/vallentuna-seat-module-with-backrest-hillared-dark-grey-s09276971/,Yes,84,93,113,steel,1130.36
Chairs,275,https://www.ikea.com/sa/en/p/leifarne-chair-with-armrests-dark-yellow-dietmar-white-s59304207/,No,87,50,53,plastic,203.5
Chairs,636,https://www.ikea.com/sa/en/p/nordmela-chest-of-4-drawers-black-blue-10421665/,No,50,44,159,wood,445.2
Chairs,175,https://www.ikea.com/sa/en/p/boerje-chair-brown-gobo-white-20182278/,No,100,55,44,wood,140
Chairs,945,https://www.ikea.com/sa/en/p/gistad-recliner-idekulla-dark-red-40466389/,Yes,96,84,66,steel,727.65
Chairs,382,https://www.ikea.com/sa/en/p/poaeng-armchair-black-brown-knisa-black-s59240828/,Yes,100,82,68,wood,278.86
Chairs,100,https://www.ikea.com/sa/en/p/langfjaell-pair-of-armrests-black-50320565/,Yes,32,27,15,plastic,71
Chairs,225,https://www.ikea.com/sa/en/p/ekedalen-chair-dark-brown-orrsta-light-grey-80340760/,No,95,51,43,wood,164.25
Chairs,1995,https://www.ikea.com/sa/en/p/landskrona-armchair-grann-bomstad-black-metal-s49031774/,Yes,78,89,89,wood,1456.35
Chairs,2350,https://www.ikea.com/sa/en/p/delaktig-armchair-gunnared-beige-s69289008/,Yes,79,84,94,steel,1739
Chairs,2500,https://www.ikea.com/sa/en/p/landskrona-chaise-longue-add-on-unit-grann-bomstad-golden-brown-wood-s79269180/,Yes,78,158,78,wood,1800
Chairs,225,https://www.ikea.com/sa/en/p/nordviken-chair-black-40369109/,Yes,97,56,44,wood,173.25
Chairs,395,https://www.ikea.com/sa/en/p/norraker-bar-stool-with-backrest-birch-20429010/,Yes,100,48,42,wood,300.2
Chairs,375,https://www.ikea.com/sa/en/p/kornsjoe-storage-bench-black-90471581/,No,51,47,70,wood,266.25
Chairs,99,https://www.ikea.com/sa/en/p/bekvaem-step-stool-black-30178884/,No,50,39,43,plastic,69.3
Chairs,95,https://www.ikea.com/sa/en/p/tranaroe-stool-side-table-in-outdoor-red-10411421/,No,43,41,56,plastic,71.25
Chairs,129,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-50406465/,No,95,44,50,steel,100.62
Chairs,195,https://www.ikea.com/sa/en/p/agam-junior-chair-black-70253541/,No,79,43,41,wood,144.3
Chairs,1395,https://www.ikea.com/sa/en/p/muren-recliner-nordvalla-beige-90299029/,Yes,97,94,85,steel,976.5
Chairs,195,https://www.ikea.com/sa/en/p/leifarne-chair-dark-yellow-broringe-chrome-plated-s29304204/,No,82,52,52,plastic,138.45
Chairs,295,https://www.ikea.com/sa/en/p/henriksdal-chair-dark-brown-orrsta-light-grey-s49220374/,Yes,97,58,51,wood,236
Chairs,695,https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-brown-black-glose-black-90319918/,No,102,51,40,wood,507.35
Chairs,260,https://www.ikea.com/sa/en/p/norraryd-chair-black-40280843/,No,83,51,47,wood,184.6
Chairs,1700,https://www.ikea.com/sa/en/p/vimle-chaise-longue-gunnared-medium-grey-s19298265/,Yes,83,164,111,plastic,1360
Chairs,85,https://www.ikea.com/sa/en/p/antilop-highchair-with-safety-belt-white-silver-colour-s89041709/,No,90,59,56,plastic,68
Chairs,195,https://www.ikea.com/sa/en/p/agam-junior-chair-white-90253535/,No,79,43,41,wood,154.05
Chairs,180,https://www.ikea.com/sa/en/p/janinge-chair-yellow-60246080/,No,76,46,50,plastic,135
Chairs,145,https://www.ikea.com/sa/en/p/lerhamn-chair-black-brown-vittaryd-beige-70264281/,No,85,49,42,plastic,105.85
Chairs,177,https://www.ikea.com/sa/en/p/frekvens-bar-stool-with-backrest-in-outdoor-black-50420329/,No,104,53,43,steel,130.98
Chairs,395,https://www.ikea.com/sa/en/p/ingolf-bar-stool-with-backrest-white-00121766/,No,102,45,40,wood,296.25
Chairs,1220,https://www.ikea.com/sa/en/p/havsten-armchair-in-outdoor-beige-s39251926/,No,90,94,98,plastic,890.6
Chairs,84,https://www.ikea.com/sa/en/p/raskog-stool-black-60351900/,No,45,44,44,steel,65.52
Chairs,84,https://www.ikea.com/sa/en/p/raskog-stool-beige-80308393/,No,45,44,44,steel,63
Chairs,95,https://www.ikea.com/sa/en/p/broringe-underframe-white-90339902/,No,45,50,52,steel,72.2
Chairs,125,https://www.ikea.com/sa/en/p/nominell-pair-of-armrests-black-90200269/,No,29,28,23,steel,88.75
Chairs,110,https://www.ikea.com/sa/en/p/langur-seat-shell-for-highchair-white-10330811/,No,40,37,35,plastic,82.5
Chairs,275,https://www.ikea.com/sa/en/p/leifarne-chair-with-armrests-dark-yellow-dietmar-chrome-plated-s19304209/,No,87,50,53,plastic,214.5
Chairs,149,https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-90404879/,No,103,44,52,steel,105.79
Chairs,695,https://www.ikea.com/sa/en/p/vedbo-chair-with-armrests-black-gunnared-dark-grey-80403154/,No,84,61,65,plastic,535.15
Chairs,445,https://www.ikea.com/sa/en/p/ingatorp-chair-with-armrests-white-nordvalla-beige-90246291/,Yes,99,63,57,wood,311.5
Chairs,400,https://www.ikea.com/sa/en/p/langur-junior-highchair-with-tray-white-s49252553/,No,87,61,56,plastic,304
Chairs,220,https://www.ikea.com/sa/en/p/ingolf-junior-chair-antique-stain-60353838/,No,77,45,41,wood,154
Chairs,145,https://www.ikea.com/sa/en/p/maesterby-step-stool-beige-40332074/,No,50,40,43,plastic,116
Chairs,995,https://www.ikea.com/sa/en/p/vattviken-armchair-bed-lerhaga-light-grey-50468953/,No,86,83,92,steel,736.3
Chairs,595,https://www.ikea.com/sa/en/p/janinge-bar-stool-white-70246089/,No,84,36,38,plastic,422.45
Chairs,327,https://www.ikea.com/sa/en/p/veberoed-bench-natural-50343331/,No,53,45,88,plastic,235.44
Chairs,220,https://www.ikea.com/sa/en/p/stoljan-conference-chair-white-black-s89907452/,Yes,81,51,45,steel,158.4
Chairs,35,https://www.ikea.com/sa/en/p/langur-padded-seat-cover-for-junior-chair-grey-50346985/,No,36,60,56,plastic,27.3
Chairs,795,https://www.ikea.com/sa/en/p/ekeroe-armchair-kimstad-laglig-black-60262881/,No,75,73,70,steel,596.25
Chairs,1210,https://www.ikea.com/sa/en/p/poaeng-rocking-chair-black-brown-robust-glose-eggshell-s19900864/,Yes,95,94,68,steel,955.9
Chairs,2500,https://www.ikea.com/sa/en/p/lidhult-chaise-longue-lejde-grey-black-s99266128/,Yes,102,160,138,steel,2000
Chairs,295,https://www.ikea.com/sa/en/p/henriksdal-chair-with-long-cover-brown-blekinge-white-s09220842/,Yes,97,58,51,plastic,206.5
Chairs,1395,https://www.ikea.com/sa/en/p/landskrona-armchair-gunnared-light-green-metal-s29269724/,Yes,78,89,89,steel,976.5
Chairs,1210,https://www.ikea.com/sa/en/p/poaeng-rocking-chair-birch-veneer-robust-glose-dark-brown-s49861007/,Yes,95,94,68,steel,871.2
Chairs,95,https://www.ikea.com/sa/en/p/broringe-underframe-black-30339900/,No,45,50,52,steel,72.2
Chairs,3032,https://www.ikea.com/sa/en/p/lidhult-chaise-longue-grann-bomstad-dark-brown-s79266148/,No,102,160,138,steel,2425.6
Chairs,1300,https://www.ikea.com/sa/en/p/kivik-chaise-longue-skiftebo-dark-grey-s79305512/,Yes,83,163,90,steel,923
Chairs,395,https://www.ikea.com/sa/en/p/yngvar-chair-anthracite-80417636/,No,71,51,53,steel,296.25
Chairs,275,https://www.ikea.com/sa/en/p/nordviken-bar-stool-with-backrest-black-80369112/,No,101,47,40,wood,211.75
Chairs,89,https://www.ikea.com/sa/en/p/trogen-childrens-step-stool-yellow-80371520/,No,33,38,40,wood,68.53
Chairs,139,https://www.ikea.com/sa/en/p/flisat-childrens-bench-adjustable-80290779/,No,45,38,55,wood,108.42
Chairs,175,https://www.ikea.com/sa/en/p/raskog-bar-stool-black-30352246/,No,63,44,44,steel,133
Chairs,99,https://www.ikea.com/sa/en/p/nisse-folding-chair-high-gloss-white-chrome-plated-10115067/,No,76,47,45,steel,76.23
Chairs,345,https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-brown-orrsta-light-grey-00400550/,No,114,52,43,wood,276
Chairs,225,https://www.ikea.com/sa/en/p/ekedalen-chair-brown-orrsta-light-grey-80341019/,No,95,51,43,wood,168.75
Chairs,385,https://www.ikea.com/sa/en/p/stuva-foelja-storage-bench-white-s29180524/,No,50,50,90,wood,296.45
Chairs,134,https://www.ikea.com/sa/en/p/poaeng-childrens-armchair-frame-birch-veneer-80418056/,No,68,56,47,plastic,97.82
Chairs,145,https://www.ikea.com/sa/en/p/norraker-stool-birch-00428974/,No,45,29,45,wood,101.5
Chairs,295,https://www.ikea.com/sa/en/p/gamleby-chair-light-antique-stain-grey-60247051/,No,85,50,42,wood,233.05
Chairs,1740,https://www.ikea.com/sa/en/p/norsborg-chaise-longue-finnsta-dark-grey-birch-s29125410/,Yes,85,157,110,steel,1218
Chairs,395,https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-frame-dark-brown-40426138/,No,102,51,40,wood,276.5
Chairs,345,https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-dark-brown-orrsta-light-grey-10400540/,No,114,52,43,wood,262.2
Chairs,445,https://www.ikea.com/sa/en/p/glenn-bar-stool-white-chrome-plated-30135658/,Yes,100,52,50,plastic,347.1
Chairs,1196,https://www.ikea.com/sa/en/p/faerloev-armchair-flodafors-white-s49191705/,Yes,88,101,93,steel,908.96
Chairs,745,https://www.ikea.com/sa/en/p/bernhard-chair-chrome-plated-mjuk-golden-brown-50404824/,No,77,50,49,plastic,596
Chairs,595,https://www.ikea.com/sa/en/p/vedbo-chair-black-gunnared-dark-grey-60403150/,No,83,57,49,wood,452.2
Chairs,1195,https://www.ikea.com/sa/en/p/groenlid-armchair-kimstad-dark-brown-00399033/,No,90,84,87,steel,956
Chairs,2700,https://www.ikea.com/sa/en/p/delaktig-chaise-longue-with-armrest-gunnared-light-brown-pink-s09289327/,Yes,45,84,149,steel,2160
Chairs,150,https://www.ikea.com/sa/en/p/hattefjaell-pair-of-armrests-black-00429426/,Yes,64,23,4,plastic,105
Chairs,2600,https://www.ikea.com/sa/en/p/kivik-chaise-longue-grann-bomstad-black-10198604/,No,83,163,90,steel,2054
Chairs,95,https://www.ikea.com/sa/en/p/broringe-underframe-chrome-plated-10288628/,No,45,50,52,steel,68.4
Chairs,545,https://www.ikea.com/sa/en/p/gruvbyn-chair-brown-nordvalla-dark-beige-10471085/,No,107,59,51,wood,397.85
Chairs,275,https://www.ikea.com/sa/en/p/svenbertil-chair-with-armrests-white-dietmar-chrome-plated-s19197704/,Yes,84,50,53,plastic,211.75
Chairs,745,https://www.ikea.com/sa/en/p/bernhard-chair-chrome-plated-kavat-mjuk-white-20153068/,No,77,50,49,plastic,521.5
Chairs,375,https://www.ikea.com/sa/en/p/blames-highchair-with-tray-black-50165079/,No,93,53,52,plastic,273.75
Chairs,345,https://www.ikea.com/sa/en/p/tobias-chair-blue-chrome-plated-60334722/,No,82,56,55,plastic,248.4
Chairs,175,https://www.ikea.com/sa/en/p/volfgang-stool-chrome-plated-gunnared-dark-grey-70465538/,No,85,43,53,steel,134.75
Chairs,225,https://www.ikea.com/sa/en/p/janinge-chair-with-armrests-white-80280515/,No,76,46,54,plastic,180
Chairs,545,https://www.ikea.com/sa/en/p/gruvbyn-chair-brown-nordvalla-dark-grey-90471086/,No,107,59,51,wood,430.55
Chairs,375,https://www.ikea.com/sa/en/p/volfgang-chair-chrome-plated-bomstad-black-90402352/,No,90,53,50,steel,266.25
Chairs,225,https://www.ikea.com/sa/en/p/urban-junior-chair-white-00165213/,No,79,48,45,plastic,180
Chairs,395,https://www.ikea.com/sa/en/p/norraryd-bar-stool-with-backrest-black-00397736/,No,103,47,46,wood,312.05
Chairs,375,https://www.ikea.com/sa/en/p/volfgang-chair-chrome-plated-gunnared-medium-grey-80404672/,No,90,53,50,steel,281.25
Chairs,345,https://www.ikea.com/sa/en/p/langur-junior-highchair-white-s09252593/,No,87,61,56,wood,251.85
Chairs,595,https://www.ikea.com/sa/en/p/janinge-bar-stool-grey-10281354/,No,84,36,38,wood,416.5
Chairs,225,https://www.ikea.com/sa/en/p/janinge-chair-white-00246078/,No,76,46,50,wood,159.75
Chairs,745,https://www.ikea.com/sa/en/p/bernhard-bar-stool-with-backrest-chrome-plated-mjuk-kavat-white-00272656/,No,90,50,48,steel,558.75
Chairs,235,https://www.ikea.com/sa/en/p/langur-junior-chair-white-s19252615/,No,82,61,56,wood,183.3
Chairs,325,https://www.ikea.com/sa/en/p/norrnaes-chair-white-isunda-grey-50185303/,Yes,95,53,42,wood,227.5
Chairs,275,https://www.ikea.com/sa/en/p/ingolf-junior-chair-white-90146456/,No,77,45,41,wood,195.25
Chairs,399,https://www.ikea.com/sa/en/p/yngvar-chair-red-00417635/,No,71,51,53,steel,311.22
Chairs,745,https://www.ikea.com/sa/en/p/bernhard-chair-chrome-plated-kavat-mjuk-dark-brown-20163802/,No,77,50,49,steel,521.5
Chairs,145,https://www.ikea.com/sa/en/p/maesterby-step-stool-brown-red-50402325/,No,50,40,43,plastic,116
Chairs,210,https://www.ikea.com/sa/en/p/balsberget-chair-frame-swivel-white-80308675/,No,38,69,69,plastic,151.2
Chairs,145,https://www.ikea.com/sa/en/p/ernfrid-underframe-birch-silver-colour-00287974/,No,46,51,48,plastic,110.2
Chairs,595,https://www.ikea.com/sa/en/p/henriksdal-chair-dark-brown-glose-black-00380948/,No,97,58,51,steel,464.1
Chairs,995,https://www.ikea.com/sa/en/p/poaeng-armchair-birch-veneer-robust-glose-eggshell-s19830588/,Yes,100,82,68,steel,776.1
Chairs,175,https://www.ikea.com/sa/en/p/raskog-bar-stool-beige-30308395/,No,63,44,44,steel,131.25
Chairs,435,https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-brown-black-graesbo-white-s39184324/,No,102,51,40,wood,339.3
Chairs,2200,https://www.ikea.com/sa/en/p/groenlid-chaise-longue-kimstad-dark-brown-s39256599/,No,104,164,117,steel,1540
Chairs,175,https://www.ikea.com/sa/en/p/dietmar-underframe-for-chair-with-armrests-white-50393000/,No,65,50,53,steel,136.5
Chairs,995,https://www.ikea.com/sa/en/p/poaeng-armchair-black-brown-robust-glose-dark-brown-s59829125/,Yes,100,82,68,steel,796
Chairs,175,https://www.ikea.com/sa/en/p/dietmar-underframe-for-chair-with-armrests-chrome-plated-70288630/,No,65,50,53,steel,136.5
Tables & desks,475,https://www.ikea.com/sa/en/p/malm-desk-white-60214159/,Yes,73,65,140,wood,370.5
Tables & desks,80,https://www.ikea.com/sa/en/p/skadis-pegboard-combination-white-s19216694/,No,56,12,36,plastic,64
Tables & desks,276,https://www.ikea.com/sa/en/p/micke-desk-white-80213074/,Yes,75,50,105,wood,204.24
Tables & desks,375,https://www.ikea.com/sa/en/p/malm-dressing-table-white-10203610/,Yes,78,41,120,wood,262.5
Tables & desks,175,https://www.ikea.com/sa/en/p/micke-desk-white-30213076/,Yes,75,50,73,plastic,133
Tables & desks,39,https://www.ikea.com/sa/en/p/knarrevik-bedside-table-black-30381183/,No,45,28,37,steel,29.64
Tables & desks,159,https://www.ikea.com/sa/en/p/vittsjoe-laptop-table-black-brown-glass-80221352/,No,74,36,100,steel,116.07
Tables & desks,129,https://www.ikea.com/sa/en/p/vittsjoe-laptop-stand-black-brown-glass-00250249/,No,65,55,35,steel,98.04
