category,price,link,other_colors,height,depth,width,materials,cost
Tables & desks,450,https://www.ikea.com/sa/en/p/kallax-desk-combination-white-stained-oak-effect-white-s19222299/,Yes,147,159,77,wood,346.5
Tables & desks,625,https://www.ikea.com/sa/en/p/lillasen-desk-bamboo-90278277/,No,74,32,49,wood,443.75
Tables & desks,395,https://www.ikea.com/sa/en/p/micke-desk-white-90214308/,Yes,75,50,142,wood,284.4
Tables & desks,295,https://www.ikea.com/sa/en/p/fjaellbo-laptop-table-black-30339735/,No,75,36,100,wood,215.35
Tables & desks,545,https://www.ikea.com/sa/en/p/lommarp-desk-light-beige-90442824/,Yes,90,54,90,wood,381.5
Tables & desks,451,https://www.ikea.com/sa/en/p/micke-desk-white-s09903014/,Yes,140,50,105,wood,320.21
Tables & desks,95,https://www.ikea.com/sa/en/p/smagoera-shelf-unit-white-30465489/,No,88,25,29,wood,75.05
Tables & desks,200,https://www.ikea.com/sa/en/p/alex-add-on-unit-white-20260718/,No,10,27,120,wood,160
Tables & desks,595,https://www.ikea.com/sa/en/p/hemnes-dressing-table-with-mirror-white-30374413/,No,159,50,100,wood,470.05
Tables & desks,795,https://www.ikea.com/sa/en/p/alex-desk-blue-90409607/,Yes,76,60,131,plastic,564.45
Tables & desks,175,https://www.ikea.com/sa/en/p/stuva-bench-white-30128629/,No,50,50,90,plastic,127.75
Tables & desks,89,https://www.ikea.com/sa/en/p/kullen-chest-of-2-drawers-black-brown-60322130/,No,49,40,35,wood,62.3
Tables & desks,795,https://www.ikea.com/sa/en/p/hemnes-desk-with-2-drawers-white-stain-90363223/,Yes,75,47,120,wood,628.05
Tables & desks,125,https://www.ikea.com/sa/en/p/pahl-desk-top-shelf-white-green-60306494/,No,60,17,64,plastic,91.25
Tables & desks,645,https://www.ikea.com/sa/en/p/malm-desk-with-pull-out-panel-black-brown-60214183/,Yes,73,65,151,wood,503.1
Tables & desks,155,https://www.ikea.com/sa/en/p/brimnes-bedside-table-white-10234942/,No,53,41,39,wood,120.9
Tables & desks,225,https://www.ikea.com/sa/en/p/hemnes-bedside-table-white-00374297/,Yes,70,35,46,wood,175.5
Tables & desks,245,https://www.ikea.com/sa/en/p/nordkisa-bedside-table-bamboo-60447677/,No,67,40,40,wood,178.85
Tables & desks,345,https://www.ikea.com/sa/en/p/brimnes-dressing-table-white-70290459/,No,77,42,70,wood,248.4
Tables & desks,10,https://www.ikea.com/sa/en/p/isberget-tablet-stand-white-20302596/,Yes,9,25,25,plastic,7.2
Tables & desks,225,https://www.ikea.com/sa/en/p/norberg-wall-mounted-drop-leaf-table-white-30180504/,No,43,60,74,wood,180
Tables & desks,295,https://www.ikea.com/sa/en/p/brusali-desk-brown-30302299/,No,73,52,90,wood,227.15
Tables & desks,295,https://www.ikea.com/sa/en/p/nikkeby-chest-of-2-drawers-grey-green-30439457/,No,70,49,46,wood,218.3
Tables & desks,750,https://www.ikea.com/sa/en/p/tyssedal-dressing-table-white-20359984/,No,86,51,120,wood,555
Tables & desks,175,https://www.ikea.com/sa/en/p/trysil-bedside-table-white-light-grey-30236025/,No,53,40,45,wood,122.5
Tables & desks,325,https://www.ikea.com/sa/en/p/brusali-corner-desk-brown-50304990/,No,73,73,120,wood,253.5
Tables & desks,100,https://www.ikea.com/sa/en/p/pahl-add-on-unit-white-green-30306495/,Yes,39,17,64,plastic,74
Tables & desks,476,https://www.ikea.com/sa/en/p/nordkisa-dressing-table-bamboo-20439472/,No,79,47,76,wood,333.2
Tables & desks,745,https://www.ikea.com/sa/en/p/kornsjoe-cabinet-with-mirror-black-10455410/,No,187,47,70,wood,581.1
Tables & desks,15,https://www.ikea.com/sa/en/p/braeda-laptop-support-black-60150176/,Yes,9,31,42,plastic,10.5
Tables & desks,195,https://www.ikea.com/sa/en/p/kornsjoe-side-table-black-70455412/,No,63,35,50,plastic,144.3
Tables & desks,175,https://www.ikea.com/sa/en/p/askvoll-chest-of-2-drawers-white-stained-oak-effect-white-20270816/,No,48,41,41,wood,133
Tables & desks,345,https://www.ikea.com/sa/en/p/alex-drawer-unit-blue-40410340/,Yes,70,58,36,wood,269.1
Tables & desks,695,https://www.ikea.com/sa/en/p/kullaberg-desk-pine-black-s69162599/,No,75,70,110,wood,507.35
Tables & desks,87,https://www.ikea.com/sa/en/p/vilto-storage-stool-birch-40344449/,No,45,30,48,wood,60.9
Tables & desks,165,https://www.ikea.com/sa/en/p/malm-chest-of-2-drawers-white-80214549/,Yes,55,48,40,wood,117.15
Tables & desks,69,https://www.ikea.com/sa/en/p/byllan-laptop-support-ebbarp-black-white-70403512/,Yes,8,38,51,plastic,53.13
Tables & desks,99,https://www.ikea.com/sa/en/p/viggja-tray-stand-white-70351481/,No,74,50,37,plastic,73.26
Tables & desks,620,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-workspace-combination-bamboo-s09184448/,No,176,35,86,wood,483.6
Tables & desks,925,https://www.ikea.com/sa/en/p/tyssedal-dressing-table-with-mirror-white-s69261882/,No,144,51,120,wood,647.5
Tables & desks,45,https://www.ikea.com/sa/en/p/lerberg-trestle-grey-80130776/,Yes,70,39,60,wood,32.85
Tables & desks,895,https://www.ikea.com/sa/en/p/besta-burs-desk-high-gloss-white-70245339/,No,74,40,120,wood,635.45
Tables & desks,595,https://www.ikea.com/sa/en/p/syvde-dressing-table-white-80430746/,No,78,48,100,wood,470.05
Tables & desks,595,https://www.ikea.com/sa/en/p/arkelstorp-window-table-black-90278588/,Yes,75,40,80,wood,440.3
Tables & desks,59,https://www.ikea.com/sa/en/p/oensklig-stor-baskets-changing-tbl-set-of-4-white-30199283/,No,26,23,27,wood,44.25
Tables & desks,155,https://www.ikea.com/sa/en/p/songesand-bedside-table-brown-70367444/,No,55,40,42,wood,108.5
Tables & desks,745,https://www.ikea.com/sa/en/p/lisabo-desk-ash-veneer-30299070/,No,74,45,118,wood,596
Tables & desks,159,https://www.ikea.com/sa/en/p/setskog-bedside-table-white-40320349/,No,65,35,45,steel,120.84
Tables & desks,556,https://www.ikea.com/sa/en/p/knotten-standing-desk-white-birch-30299485/,No,105,48,62,wood,394.76
Tables & desks,1389,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-black-s29286931/,Yes,101,45,61,plastic,1027.86
Tables & desks,325,https://www.ikea.com/sa/en/p/tyssedal-bedside-table-white-70299959/,No,59,40,51,wood,260
Tables & desks,175,https://www.ikea.com/sa/en/p/micke-add-on-unit-high-white-90180025/,Yes,65,16,105,wood,124.25
Tables & desks,75,https://www.ikea.com/sa/en/p/oddvald-trestle-black-10118971/,No,70,70,42,plastic,57.75
Tables & desks,1196,https://www.ikea.com/sa/en/p/hemnes-desk-black-brown-60245721/,Yes,74,65,155,wood,908.96
Tables & desks,295,https://www.ikea.com/sa/en/p/slaekt-storage-box-with-castors-80362974/,No,35,53,62,wood,209.45
Tables & desks,95,https://www.ikea.com/sa/en/p/tranaroe-stool-side-table-in-outdoor-red-10411421/,No,43,41,56,plastic,70.3
Tables & desks,25,https://www.ikea.com/sa/en/p/godvin-leg-white-50200271/,No,70,3,4,plastic,19
Tables & desks,80,https://www.ikea.com/sa/en/p/eket-wall-mounted-shelving-unit-red-s99286254/,Yes,35,25,35,plastic,60
Tables & desks,370,https://www.ikea.com/sa/en/p/smagoera-changing-tbl-bookshelf-w-1-shlf-ut-white-s99323614/,No,91,40,60,wood,262.7
Tables & desks,275,https://www.ikea.com/sa/en/p/alex-storage-unit-white-60192826/,No,70,58,36,wood,192.5
Tables & desks,275,https://www.ikea.com/sa/en/p/smagoera-changing-table-bookshelf-white-50460886/,No,91,40,60,wood,217.25
Tables & desks,395,https://www.ikea.com/sa/en/p/bjoerksnaes-bedside-table-birch-70407360/,No,8,38,48,wood,284.4
Tables & desks,905,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-castors-mesh-white-s79282426/,Yes,61,45,41,steel,714.95
Tables & desks,375,https://www.ikea.com/sa/en/p/hemnes-chest-of-2-drawers-white-50374271/,Yes,66,38,54,wood,270
Tables & desks,1495,https://www.ikea.com/sa/en/p/bekant-shelving-unit-black-10373495/,Yes,134,45,121,steel,1166.1
Tables & desks,345,https://www.ikea.com/sa/en/p/klimpen-table-leg-with-storage-grey-light-grey-10353765/,Yes,70,33,58,wood,272.55
Tables & desks,395,https://www.ikea.com/sa/en/p/tyssedal-storage-stool-white-70359986/,No,45,42,70,wood,312.05
Tables & desks,939,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-white-s89286513/,Yes,61,45,41,wood,732.42
Tables & desks,200,https://www.ikea.com/sa/en/p/klimpen-add-on-unit-grey-light-grey-00353761/,Yes,23,23,58,wood,140
Tables & desks,945,https://www.ikea.com/sa/en/p/arkelstorp-desk-black-60261037/,No,74,70,140,wood,746.55
Tables & desks,810,https://www.ikea.com/sa/en/p/stuva-fritids-changing-table-with-drawers-white-white-s69253146/,Yes,102,79,90,wood,639.9
Tables & desks,695,https://www.ikea.com/sa/en/p/ingatorp-desk-white-00361940/,Yes,74,50,73,wood,535.15
Tables & desks,395,https://www.ikea.com/sa/en/p/vikhammer-bedside-table-black-90388978/,No,7,39,60,wood,304.15
Tables & desks,545,https://www.ikea.com/sa/en/p/stuva-changing-table-desk-white-20225334/,No,102,79,90,wood,408.75
Tables & desks,1255,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-castors-mesh-white-s09282547/,Yes,101,45,61,steel,978.9
Tables & desks,755,https://www.ikea.com/sa/en/p/kallax-desk-combination-white-blue-s49133616/,Yes,147,159,147,wood,551.15
Tables & desks,1840,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-workspace-combination-bamboo-white-s49320774/,No,176,35,233,wood,1288
Tables & desks,1039,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-white-s79286820/,Yes,101,45,41,wood,748.08
Tables & desks,94,https://www.ikea.com/sa/en/p/eket-wall-mounted-shelving-unit-white-s49285817/,Yes,35,35,35,wood,69.56
Tables & desks,425,https://www.ikea.com/sa/en/p/nordli-bedside-table-white-40219285/,No,67,50,30,wood,318.75
Tables & desks,1294,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-legs-mesh-black-s99282538/,Yes,101,45,61,steel,957.56
Tables & desks,465,https://www.ikea.com/sa/en/p/smagoera-changing-tbl-bookshelf-w-2-shlf-ut-white-s09323623/,No,91,40,60,wood,372
Tables & desks,1795,https://www.ikea.com/sa/en/p/skogstorp-dining-table-oak-white-40426275/,No,78,75,155,wood,1256.5
Tables & desks,844,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-legs-mesh-black-s69282399/,Yes,61,45,41,steel,590.8
Tables & desks,1105,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-castors-mesh-black-s29282532/,Yes,101,45,41,steel,817.7
Tables & desks,795,https://www.ikea.com/sa/en/p/gulliver-changing-table-white-20307037/,No,93,54,82,wood,564.45
Tables & desks,825,https://www.ikea.com/sa/en/p/stuva-foelja-changing-table-with-4-drawers-white-s39180830/,No,102,79,90,wood,651.75
Tables & desks,660,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-storage-combination-bamboo-s29221765/,No,176,35,86,wood,501.6
Tables & desks,1350,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-white-s59286963/,Yes,101,45,61,steel,972
Tables & desks,495,https://www.ikea.com/sa/en/p/klimpen-drawer-unit-grey-light-grey-60353763/,No,70,58,33,wood,356.4
Tables & desks,1044,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-legs-mesh-black-s69282525/,Yes,101,45,41,steel,772.56
Tables & desks,1830,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-workspace-combination-bamboo-white-s79320758/,No,176,35,213,wood,1335.9
Tables & desks,1000,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-black-s89286805/,Yes,61,45,41,steel,780
Tables & desks,1245,https://www.ikea.com/sa/en/p/svalnaes-wall-mounted-workspace-combination-bamboo-white-s79320744/,No,176,35,150,wood,908.85
Tables & desks,1100,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-white-s39286898/,Yes,101,45,41,steel,869
Wardrobes,345,https://www.ikea.com/sa/en/p/rakkestad-wardrobe-with-2-doors-black-brown-50453758/,No,176,55,79,wood,265.65
Wardrobes,840,https://www.ikea.com/sa/en/p/pax-wardrobe-combination-white-s29385672/,Yes,201,58,150,steel,596.4
Wardrobes,495,https://www.ikea.com/sa/en/p/smagoera-wardrobe-white-10460888/,No,187,50,80,wood,381.15
Wardrobes,1195,https://www.ikea.com/sa/en/p/pax-forsand-vikedal-wardrobe-combination-black-brown-mirror-glass-s19329304/,Yes,201,60,150,wood,908.2
Wardrobes,1259,https://www.ikea.com/sa/en/p/platsa-wardrobe-with-2-doors-3-drawers-white-fonnes-white-s59336270/,No,181,42,160,steel,956.84
Wardrobes,892,https://www.ikea.com/sa/en/p/platsa-wardrobe-with-3-doors-white-fonnes-white-s19323929/,No,161,42,140,wood,713.6
Wardrobes,449,https://www.ikea.com/sa/en/p/kleppstad-wardrobe-with-3-doors-white-00441758/,No,176,55,117,wood,314.3
Wardrobes,645,https://www.ikea.com/sa/en/p/brimnes-wardrobe-with-3-doors-white-40407922/,No,190,50,117,wood,483.75
Wardrobes,349,https://www.ikea.com/sa/en/p/kleppstad-wardrobe-with-2-doors-white-80437234/,No,176,55,79,plastic,272.22
Wardrobes,2740,https://www.ikea.com/sa/en/p/platsa-wardrobe-with-7-doors-3-drawers-white-sannidal-ridabu-s69304909/,No,221,57,240,steel,2027.6
Wardrobes,49,https://www.ikea.com/sa/en/p/vuku-wardrobe-white-80331973/,No,149,51,74,plastic,37.24
Wardrobes,1510,https://www.ikea.com/sa/en/p/pax-wardrobe-white-forsand-white-s49246468/,Yes,201,60,150,wood,1177.8
Wardrobes,475,https://www.ikea.com/sa/en/p/brimnes-wardrobe-with-2-doors-white-40400478/,No,190,50,78,wood,380
Wardrobes,1280,https://www.ikea.com/sa/en/p/pax-wardrobe-white-s69128567/,Yes,201,58,175,wood,934.4
Wardrobes,2805,https://www.ikea.com/sa/en/p/pax-wardrobe-white-bergsbo-frosted-glass-s79128821/,Yes,201,60,200,steel,2019.6
Wardrobes,425,https://www.ikea.com/sa/en/p/stuva-fritids-wardrobe-white-white-s39252756/,Yes,128,50,60,plastic,314.5
Wardrobes,395,https://www.ikea.com/sa/en/p/godishus-wardrobe-white-50422494/,No,178,51,60,wood,296.25
Wardrobes,1590,https://www.ikea.com/sa/en/p/pax-wardrobe-white-hasvik-white-s79180593/,Yes,236,66,200,steel,1176.6
Wardrobes,2770,https://www.ikea.com/sa/en/p/pax-wardrobe-white-s29128357/,Yes,201,58,300,steel,2105.2
Wardrobes,795,https://www.ikea.com/sa/en/p/songesand-wardrobe-brown-60375133/,No,191,60,120,plastic,588.3
Wardrobes,1870,https://www.ikea.com/sa/en/p/pax-wardrobe-white-auli-mirror-glass-s79305734/,No,236,44,150,wood,1383.8
Wardrobes,1060,https://www.ikea.com/sa/en/p/pax-wardrobe-white-forsand-white-s49025589/,Yes,201,60,150,wood,763.2
Wardrobes,2620,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-sannidal-ridabu-s79252108/,No,231,57,220,wood,1938.8
Wardrobes,428,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-fonnes-white-s79203815/,No,181,42,60,plastic,316.72
Wardrobes,1870,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-forsand-black-brown-stained-ash-effect-s29286078/,Yes,201,60,250,wood,1458.6
Wardrobes,865,https://www.ikea.com/sa/en/p/pax-wardrobe-white-s29128442/,Yes,201,58,200,wood,666.05
Wardrobes,5380,https://www.ikea.com/sa/en/p/pax-wardrobe-white-s19300107/,No,236,210,275,steel,3981.2
Wardrobes,1675,https://www.ikea.com/sa/en/p/pax-wardrobe-white-hasvik-white-s29180581/,No,236,66,150,wood,1239.5
Wardrobes,800,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-forsand-vikedal-s79285991/,No,201,60,75,plastic,624
Wardrobes,758,https://www.ikea.com/sa/en/p/platsa-wardrobe-with-shoe-shelf-white-vaerd-white-s99305851/,No,191,42,80,plastic,545.76
Wardrobes,2265,https://www.ikea.com/sa/en/p/pax-wardrobe-white-mehamn-auli-s39305745/,No,236,44,200,wood,1630.8
Wardrobes,2296,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-fonnes-white-s79248588/,No,251,57,240,wood,1607.2
Wardrobes,995,https://www.ikea.com/sa/en/p/nordkisa-open-wardrobe-with-sliding-door-bamboo-00439468/,No,186,47,120,wood,796
Wardrobes,645,https://www.ikea.com/sa/en/p/busunge-wardrobe-white-20305707/,No,139,52,80,wood,464.4
Wardrobes,875,https://www.ikea.com/sa/en/p/pax-wardrobe-white-bergsbo-white-s39127710/,Yes,236,60,100,wood,647.5
Wardrobes,895,https://www.ikea.com/sa/en/p/trysil-wardrobe-white-mirror-glass-10308787/,No,202,61,79,plastic,707.05
Wardrobes,2495,https://www.ikea.com/sa/en/p/pax-wardrobe-white-flisberget-light-beige-s39304128/,No,236,60,200,wood,1921.15
Wardrobes,1095,https://www.ikea.com/sa/en/p/sundvik-wardrobe-white-10269696/,No,171,50,80,wood,777.45
Wardrobes,1645,https://www.ikea.com/sa/en/p/visthus-wardrobe-grey-white-50347616/,No,216,59,122,wood,1283.1
Wardrobes,1870,https://www.ikea.com/sa/en/p/pax-wardrobe-white-auli-mirror-glass-s19303380/,No,236,44,150,wood,1439.9
Wardrobes,1800,https://www.ikea.com/sa/en/p/pax-wardrobe-white-bergsbo-white-s19127297/,Yes,236,60,150,wood,1404
Wardrobes,595,https://www.ikea.com/sa/en/p/syvde-cabinet-with-glass-doors-white-30439565/,No,123,48,100,wood,428.4
Wardrobes,1545,https://www.ikea.com/sa/en/p/stuva-fritids-wardrobe-white-white-s19275075/,Yes,192,50,120,wood,1220.55
Wardrobes,297.5,https://www.ikea.com/sa/en/p/hemnes-open-wardrobe-white-stained-80379620/,No,130,37,99,plastic,214.2
Wardrobes,1550,https://www.ikea.com/sa/en/p/pax-wardrobe-white-forsand-vikedal-s09303719/,No,236,38,150,wood,1162.5
Wardrobes,2205.5,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-fonnes-sannidal-s29248369/,No,241,42,340,steel,1565.905
Wardrobes,675,https://www.ikea.com/sa/en/p/stuva-fritids-wardrobe-white-white-s19252856/,Yes,192,50,60,wood,499.5
Wardrobes,2140,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-stained-ash-effect-black-brown-mehamn-black-brown-stained-ash-effect-s09305761/,No,236,66,200,steel,1647.8
Wardrobes,530,https://www.ikea.com/sa/en/p/pax-wardrobe-white-vikedal-mirror-glass-s69127493/,Yes,201,60,50,wood,408.1
Wardrobes,1772.5,https://www.ikea.com/sa/en/p/platsa-wardrobe-with-9-doors-white-fonnes-ridabu-s39298472/,No,221,42,260,wood,1347.1
Wardrobes,5260,https://www.ikea.com/sa/en/p/pax-wardrobe-white-tyssedal-tyssedal-glass-s29221652/,No,236,60,300,steel,4208
Wardrobes,1510,https://www.ikea.com/sa/en/p/pax-forsand-vikedal-wardrobe-combination-brown-stained-ash-effect-mirror-glass-s89329348/,No,236,60,150,wood,1102.3
Wardrobes,1545,https://www.ikea.com/sa/en/p/hemnes-wardrobe-with-2-sliding-doors-white-stain-50251270/,No,197,59,120,wood,1220.55
Wardrobes,895,https://www.ikea.com/sa/en/p/nordkisa-open-wardrobe-with-sliding-door-bamboo-30439476/,No,123,47,120,plastic,626.5
Wardrobes,1588,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-fonnes-white-s19203781/,No,241,57,160,wood,1254.52
